Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,incident_severities
id,BIGINT,"IDENTITY(1,1)

PRIMARY KEY","Khóa chính tự động tăng, định danh cấp độ.",
level_name,NVARCHAR(50),NOT NULL,"Tên cấp độ rủi ro (Ví dụ: Low - Nhẹ, Medium - Trung bình, Critical - Nguy kịch).",
chart_lock_trigger,BIT,"NOT NULL

DEFAULT 0","Cờ kích hoạt khóa hồ sơ tự động: Nếu bằng 1 (True), bất kỳ sự cố nào thuộc cấp độ này khi xảy ra sẽ tự động kích hoạt lệnh khóa toàn bộ bệnh án của cư dân đó ngay lập tức để tránh chỉnh sửa chứng cứ y khoa.",
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,sla_configs
id,BIGINT,"IDENTITY(1,1)

PRIMARY KEY",Khóa chính tự động tăng.,
sla_window_hrs,INT,NOT NULL,Thời hạn SLA (Số giờ): Thời gian tối đa cho phép để đóng một sự cố (Ví dụ: Sự cố Critical phải xử lý và báo cáo lên chính quyền bang trong vòng 2 giờ).,
severity_id,BIGINT,"NOT NULL

FOREIGN KEY",Khóa ngoại nối sang bảng incident_severities(id).,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,incidents
id,UNIQUEIDENTIFIER,"PRIMARY KEY

DEFAULT NEWID()",Khóa chính dạng GUID để bảo mật hồ sơ pháp lý.,
incident_type,VARCHAR(50),"NOT NULL

CHECK (phân loại)","Phân loại sự cố: Ràng buộc chặt chẽ chỉ nhận các loại sự cố đặc thù ngành dưỡng lão Mỹ:

• FALL: Cụ già bị ngã (Rủi ro phổ biến nhất).  

• MEDICATION_ERROR: Y tá phát nhầm thuốc hoặc nhầm liều.  

• ALTERCATION: Xích mích, va chạm giữa các cụ hoặc với nhân viên.  

• SKIN_TEAR: Rách da/Trầy xước nghiêm trọng.",
status,VARCHAR(20),"NOT NULL

DEFAULT 'OPEN'

CHECK (trạng thái)","Trạng thái xử lý: OPEN (Mới ghi nhận), UNDER_INVESTIGATION (Đang trong quá trình điều tra nội bộ), CLOSED (Đã xử lý xong và đóng hồ sơ).",
description,NVARCHAR(MAX),,Bản tường trình chi tiết diễn biến sự cố.,
sla_deadline,DATETIMEOFFSET(0),NOT NULL,Hạn chót SLA: Thời điểm chính xác bắt buộc phải xử lý xong sự cố (Hệ thống tự động tính bằng cách lấy thời điểm báo cáo cộng với số giờ SLA ở bảng sla_configs).,
resident_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Khóa ngoại liên kết tới cư dân gặp sự cố.,
severity_id,BIGINT,"NOT NULL

FOREIGN KEY",Khóa ngoại liên kết tới mức độ nghiêm trọng.,
reported_by,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Định danh chính xác nhân viên nào đứng ra lập báo cáo sự cố này.,
reported_at,DATETIMEOFFSET(0),"NOT NULL

DEFAULT SYSDATETIMEOFFSET()",Thời điểm lập báo cáo (kèm múi giờ).,
,,,,
Tên trường (Column Name),Kiểu dữ liệu (Data Type),Ràng buộc (Constraints),Ý nghĩa nghiệp vụ & Lưu ý kỹ thuật,chart_lock_events
id,UNIQUEIDENTIFIER,"PRIMARY KEY

DEFAULT NEWID()",Khóa chính dạng GUID.,
locked_by_system,BIT,"NOT NULL

DEFAULT 1",Đánh dấu hành động khóa này là do hệ thống tự động kích hoạt (1) hay do con người chủ động bấm khóa thủ công (0).,
unlock_reason,NVARCHAR(MAX),,Giải trình lý do tại sao mở khóa hồ sơ (Bắt buộc phải điền khi làm thủ tục mở khóa).,
incident_id,UNIQUEIDENTIFIER,"NOT NULL

FOREIGN KEY",Sự cố nào đã dẫn tới hành động khóa hồ sơ này.,
